bos,01,17288,168,62053,18513.5875276,18357.0,4987,3115.5708901,0.068092556037
fg,25,8644,1,5081970,26270.6530984,201.0,3292,199710.569633,0.00048281344365
hc,01,172882,169911,2169741,339636.094188,268770.0,499,242239.191455,0.960619509747
hc,01,17288,9391,831468,33048.7333066,25901.0,4987,33943.031748,0.906659418584
hc,01,43220,39132,2332312,84638.2689034,65784.0,1997,83921.1430794,0.955346703377
hc,01,4322062,4976775,30783321,9944409.4,7790399.5,20,6084087.25645,1.30084799208
hc,01,432206,471275,10901016,882554.31,688260.0,200,871988.953146,1.04197477235
hc,01,4322,2168,599695,7533.35963513,5779.5,20062,12052.8172975,0.748404289133
hc,01,864412,901516,14699651,1832174.55,1334208.5,100,1734549.53607,1.11956033031
hc,01,86441,85692,2451539,168086.714715,131674.0,999,140235.501159,0.942575081771
hc,01,864,43,480172,1039.34075805,762.0,95851,3729.8871829,0.152480386825
hc,01,8644,5840,639708,15947.4182036,12380.0,10031,19804.1709367,0.85060422827
hc,05,172882,125,3447491,345290.982036,275613.0,501,279865.04661,1.00125255007
hc,05,17288,9679,904573,34982.8534879,27044.0,5003,37708.3077393,1.02471859068
hc,05,43220,125,1007624,85846.9385307,67851.0,2001,66571.496322,0.987242364771
hc,05,432206,125,4834724,863151.412935,669924.0,201,602887.399217,1.00706750498
hc,05,4322062,5023693,30778943,10064279.35,7800537.0,20,6028906.27671,1.32858242283
hc,05,4322,3647,567839,8587.0908046,6635.0,20010,12256.5203488,0.987797227146
hc,05,86441,125,2574738,174627.997003,136299.0,1001,154928.270316,1.02221294682
hc,05,864412,901477,10266821,1754335.71,1349438.0,100,1316081.7017,1.02951207731
hc,05,864,449,567839,1596.40005174,1214.0,100512,4582.22023098,0.856259051306
hc,05,8644,7847,612738,17358.3712144,13376.0,10005,20977.7562969,1.00911594817
hc,10,172882,180693,3443007,347883.276,275116.0,500,279402.50842,1.01225257546
hc,10,17288,9774,730682,35210.84,27339.5,5000,35561.3182919,1.03669185506
hc,10,43220,43892,1312030,88069.1565,68526.0,2000,74417.7197766,1.03766492053
hc,10,4322062,5027267,57564776,11427069.95,7803963.0,20,11228010.793,1.64389265288
hc,10,432206,440525,4844042,864066.355,683445.0,200,591644.465228,0.999199005151
hc,10,4322,4017,611437,8822.50752162,6799.0,20009,12341.8442953,1.04219100012
hc,10,864,3,584905,1727.87449135,1315.0,100511,4724.49295106,1.00911466406
hc,10,864412,912881,10276760,1752835.77,1351587.5,100,1315984.74226,1.02777686418
hc,10,86441,88507,2573481,176532.355,138286.0,1000,155031.64834,1.0422234152
hc,10,8644,8430,611437,17758.9043478,13662.0,10005,22035.3336929,1.05547499281
hc,15,172882,177170,3244706,350939.374,270971.0,500,281655.539293,1.02992988707
hc,15,17288,7780,640405,35220.8118,27527.0,5000,34974.5073161,1.03726865141
hc,15,43220,44331,2208045,87482.13,68784.5,2000,81741.0411485,1.02408282943
hc,15,4322062,5026275,57564804,11450583.85,7810262.5,20,11208671.0332,1.64933308754
hc,15,432206,449263,4846308,851261.15,664840.5,200,563323.655976,0.969571473714
hc,15,4322,3900,603446,8975.14106473,6920.0,20005,12721.7163457,1.07710655057
hc,15,864412,911781,10281029,1744542.02,1319821.0,100,1308495.79036,1.01818219784
hc,15,86441,89045,2447558,173962.159,137463.5,1000,142019.866751,1.01248997368
hc,15,8644,8381,640214,17889.0325163,13815.0,9995,21109.1029051,1.0684669606
hc,15,864,659,603446,1798.96722627,1372.0,99714,4618.02952253,1.07519219845
hc,20,17288,17504,952660,35635.477591,27761.0,4998,36394.3908429,1.06042955994
hc,20,172882,177794,3249172,350936.25,275393.0,500,273609.589306,1.02991181699
hc,20,43220,43118,2338102,87744.9705,69643.0,2000,83455.941691,1.03016419648
hc,20,4322062,5034693,57614280,11445078.95,7812284.0,20,11230177.1037,1.6480594133
hc,20,432206,455440,4853357,844384.9,659184.0,200,552117.372881,0.953661825016
hc,20,4322,4132,621546,9099.32580113,7021.0,20003,12938.6021927,1.10563594895
hc,20,864,272,621546,1837.33877878,1398.0,99900,4727.18205973,1.12340905971
hc,20,864412,914705,10285076,1742572.91,1343641.0,100,1309721.42718,1.01590422305
hc,20,86441,88067,2462586,175451.345,137047.5,1000,144976.880037,1.02971769672
hc,20,8644,8681,640399,18042.2209884,13997.0,9996,21146.9910534,1.08638850743
hc,25,172882,176144,3194755,354466.468,271730.0,500,283853.962573,1.05033156911
hc,25,17288,7830,859728,36082.3114623,28177.0,4999,37244.1396019,1.08668274194
hc,25,43220,10681,3194755,89221.4575,68875.0,2000,101522.521687,1.06432582452
hc,25,4322062,5029865,57546557,11445731.9,7809692.0,20,11215886.1209,1.64821048699
hc,25,432206,455236,4851536,849152.6,662711.5,200,545738.058839,0.964692900398
hc,25,4322,4212,614983,9184.64096277,7057.5,19984,12977.5741639,1.12335955789
hc,25,864412,915709,10286747,1747999.55,1354658.5,100,1294779.80666,1.02218205879
hc,25,86441,88744,3194755,177503.329,138276.5,1000,169146.408993,1.05345617668
hc,25,8644,7830,614983,18073.6151846,13998.0,9997,21283.098027,1.09022799357
hc,25,864,743,614983,1857.7211351,1419.0,100009,4546.57477211,1.14930744585
slc,01,17288,115,79885,18785.3164227,18589.0,4987,3281.0618351,0.0837692372699
slc,01,172882,153975,204483,174652.364729,174437.0,499,5282.66232365,0.00821685201123
slc,01,4322062,4100798,4372114,4323346.0,4333389.0,20,54117.4631935,0.000296906841531
slc,01,432206,254569,455406,433613.445,434401.0,200,14254.671169,0.00325578336409
slc,01,43220,8460,82989,44703.647972,44620.0,1997,3741.19386374,0.0327613244394
slc,01,4322,9,75189,5866.76537733,5495.0,20062,2802.12167817,0.361607336682
slc,01,864,1,85364,2559.80683561,2060.0,95851,2589.22279033,1.83846000385
slc,01,864412,678749,891868,865830.52,866770.5,100,20814.0206647,0.00164038571629
slc,01,86441,35472,110183,87944.9179179,87862.0,999,4357.31371835,0.0163778047878
slc,01,8644,76,72667,10108.0034892,9827.0,10031,2921.95819215,0.172974443742
slc,05,17288,133,63235,18723.8646812,18478.0,5003,2949.73436177,0.0836896687814
slc,05,172882,244,202053,173961.774451,174252.0,501,8629.33565805,0.00825524802943
slc,05,43220,244,100495,44622.0789605,44413.0,2001,3313.25696798,0.0329417359801
slc,05,4322062,4309893,4336386,4323398.0,4324077.0,20,7200.26662006,0.000308938133765
slc,05,432206,244,451154,431465.577114,433551.0,201,30719.7490696,0.00327767106112
slc,05,4322,35,69650,5874.43293353,5460.0,20010,2701.98120146,0.359853035452
slc,05,864,10,110219,2518.58350247,2006.0,100512,2621.01856962,1.92855379066
slc,05,86441,244,117757,87771.4645355,87722.0,1001,4220.98129277,0.0164039844169
slc,05,864412,847508,893817,865847.47,866024.5,100,5814.75737835,0.00165999440892
slc,05,8644,91,74524,10138.637981,9806.0,10005,2889.70978933,0.173479873702
slc,10,17288,131,110329,18754.105,18455.5,5000,3268.50171424,0.0847890281093
slc,10,172882,150347,201377,174308.584,174248.0,500,3430.77227151,0.00824880434695
slc,10,43220,19346,72430,44642.483,44398.5,2000,2775.51023538,0.0328976135296
slc,10,4322062,4303604,4352730,4323398.35,4321111.0,20,10286.9717083,0.000309019113617
slc,10,432206,422803,445134,433617.005,433440.5,200,3003.08863422,0.00326402017185
slc,10,4322,32,90435,5875.30591234,5463.0,20009,2764.54388052,0.359987149654
slc,10,864412,852048,878701,865842.25,865831.0,100,3915.56566635,0.0016539556257
slc,10,86441,65508,112277,87859.71,87691.0,1000,2625.72569853,0.0164094679097
slc,10,8644,52,94828,10141.9386307,9781.0,10005,3030.60645414,0.173861901936
slc,10,864,5,89514,2515.51671956,2006.0,100511,2570.92810399,1.92495870172
slc,15,172882,141952,209897,174309.954,174182.5,500,3783.72373726,0.00825672880386
slc,15,17288,96,76147,18737.436,18434.5,5000,3041.20739929,0.0838248472908
slc,15,43220,2112,95549,44640.3995,44380.5,2000,3235.82189141,0.0328494073808
slc,15,4322062,4296822,4337603,4323419.1,4324699.0,20,8089.53793427,0.00031382006196
slc,15,432206,410207,450181,433617.28,433505.5,200,3040.59729849,0.00326465644211
slc,15,4322,45,68113,5881.79755061,5460.0,20005,2798.0772921,0.361217626931
slc,15,864412,844722,874628,865835.54,866113.5,100,3675.75560238,0.0016461931285
slc,15,86441,56154,120583,87856.421,87647.5,1000,3090.94236985,0.016371418948
slc,15,8644,69,87419,10163.0196098,9797.0,9995,3024.80103797,0.175126170947
slc,15,864,5,84212,2522.34738352,2009.0,99714,2525.75034997,1.90964478709
slc,20,17288,116,88700,18746.8933573,18441.0,4998,3197.23251089,0.0839381381032
slc,20,172882,147167,187702,174311.428,174130.5,500,2443.61326417,0.00826525482537
slc,20,43220,1045,99498,44643.3335,44391.5,2000,3009.33582162,0.0329172916335
slc,20,4322062,4290536,4329330,4323423.55,4325354.0,20,8093.80777184,0.00031484966293
slc,20,432206,402886,461895,433625.59,433829.0,200,4618.57280357,0.00328388337259
slc,20,4322,9,86342,5883.89306604,5455.0,20003,2815.40003179,0.361566453426
slc,20,864412,834099,895975,865845.09,866127.0,100,5848.87813191,0.00165724109397
slc,20,86441,35088,142803,87858.196,87631.5,1000,3379.32231484,0.0163919531247
slc,20,8644,94,80087,10136.440076,9789.5,9996,2772.2286874,0.172170105582
slc,20,864,9,81561,2516.21747748,2013.0,99900,2507.69432659,1.90798792776
slc,25,17288,129,75314,18743.35007,18424.0,4999,3234.24086745,0.0839500999841
slc,25,172882,138011,201117,174310.106,174121.5,500,3461.17661594,0.00825760801367
slc,25,43220,573,121001,44653.237,44393.0,2000,3853.21008197,0.0331464299078
slc,25,4322062,4289404,4351941,4323388.45,4323926.5,20,11653.3601226,0.000306728540672
slc,25,432206,388441,480730,433624.855,433641.0,200,6129.25779879,0.0032821827957
slc,25,4322,42,70835,5887.70911729,5465.0,19984,2773.1825957,0.361155376562
slc,25,864412,832031,887239,865837.95,866188.0,100,5392.35752223,0.00164898114911
slc,25,86441,53620,109646,87859.569,87640.0,1000,2938.797196,0.0164078367442
slc,25,8644,75,86601,10155.0743223,9782.0,9997,2995.67278427,0.174442434923
slc,25,864,5,96188,2521.99969003,2008.0,100009,2589.03005427,1.91785059113
str,01,172882,38573,187103,173916.088,174065.0,500,7425.43257274,0.00597849950235
str,01,17288,7909,50226,17377.3223684,17290.0,5016,1532.85522639,0.00836861982163
str,01,43220,25130,55991,43542.3526474,43457.0,2002,2293.91997107,0.00845123083879
str,01,4322062,4106096,4365388,4328256.85,4342802.5,20,53472.9888535,0.001433135139
str,01,432206,272293,459275,434078.085,434721.5,200,13531.6347212,0.00433082559942
str,01,4322,1556,50002,4183.47010711,4104.0,20540,899.693834937,-0.00593210961595
str,01,864,27,24589,661.549182532,613.0,107833,344.548299106,-0.17473626453
str,01,864412,697689,908784,867443.31,869159.0,100,19923.3712879,0.00350614992806
str,01,86441,51921,100213,87030.131,86867.0,1000,3361.84415014,0.00681244158244
str,01,8644,5388,48675,8570.53709725,8482.0,10149,1180.81950644,0.00626004330918
str,05,172882,10220,199101,175809.516966,175503.0,501,8323.48041949,0.0189644747754
str,05,17288,2200,33640,18224.0083849,17876.0,5009,1590.43802078,0.0560242097364
str,05,43220,40752,65115,44816.5747126,44316.0,2001,2362.50347644,0.0374440537681
str,05,432206,12025,472331,435722.616915,436699.0,201,30623.0050367,0.0131764745896
str,05,4322062,7837,4357694,4131430.0,4338349.0,21,922120.204439,0.00368776459805
str,05,4322,1680,30755,4784.76600507,4538.0,20103,1169.31746595,0.112757455916
str,05,864,391,23310,1007.95224722,906.0,102905,557.986113035,0.19992850636
str,05,86441,21885,104897,88513.4455544,88101.0,1001,3501.7005966,0.0249962127459
str,05,864412,8496,892658,863473.039604,870269.0,101,85794.9873348,0.00890225390642
str,05,8644,7365,31290,9313.64519346,9001.0,10028,1377.76846977,0.0804705924272
str,10,172882,8490,199993,177519.023952,176781.0,501,8872.35689283,0.0288725100069
str,10,17288,4050,53458,18738.7481511,18139.0,5003,2095.81640653,0.0845510861683
str,10,43220,17810,69219,45491.2983508,44750.0,2001,2762.4019809,0.0530630079353
str,10,4322062,6383,4395539,4139629.09524,4343991.0,21,924352.900365,0.00567964914438
str,10,432206,6458,467384,437726.950249,438334.0,201,31220.4147715,0.0178371079874
str,10,4322,1420,53308,5115.37071201,4667.0,20056,1602.18791604,0.186862395739
str,10,864,390,27600,1147.24224873,968.0,101693,734.638450229,0.349662334264
str,10,864412,6753,915994,866785.524752,872492.0,101,86486.209239,0.0127726396383
str,10,86441,8554,127852,89724.5404595,88755.0,1001,4787.25671859,0.0390208355952
str,10,8644,484,53426,9732.91773984,9197.0,10017,1851.25927064,0.127871604826
str,15,17288,1264,45951,19152.042583,18397.5,5002,2471.85597364,0.108249955418
str,15,172882,163572,197961,178448.784,177505.5,500,4855.65443059,0.0321968601682
str,15,43220,35781,79670,46156.531,45248.0,2000,3344.78903491,0.0679282941924
str,15,4322062,4323689,4398641,4347109.05,4345895.5,20,18019.7542366,0.00579498759013
str,15,432206,418820,486368,441774.085,439920.5,200,8216.00960551,0.0221371381061
str,15,4322,992,45364,5338.32890797,4777.0,20036,1867.75970202,0.237357763952
str,15,864412,858476,901576,875967.6,875304.0,100,8786.79703533,0.013367517628
str,15,8644,1290,45926,10014.7187844,9372.0,10003,2110.76917801,0.158905339817
str,15,86441,84507,125710,90504.417,89497.0,1000,4303.51561274,0.0470048936703
str,15,864,580,24846,1246.88541801,1010.0,100487,850.694130492,0.449490466097
str,20,172882,156921,212730,179255.74,177935.5,500,5586.92008574,0.036864515676
str,20,17288,5228,50938,19472.4362,18616.5,5000,2760.63983966,0.126339280937
str,20,43220,26660,77528,46692.5835,45637.0,2000,3767.39670675,0.0803309947316
str,20,4322062,4321783,4393054,4351128.65,4355012.0,20,18781.7271391,0.00672500647983
str,20,432206,413321,516141,442923.055,441001.5,200,10263.1444641,0.0247955215366
str,20,4322,746,50567,5501.16647526,4873.0,20027,1995.46280637,0.274528707386
str,20,864,110,30485,1325.89503488,1041.0,100481,974.502050605,0.541246237112
str,20,864412,847503,911572,876896.63,874856.0,100,10070.3609386,0.0144422706496
str,20,86441,70396,134600,91090.362,89981.5,1000,4846.13710588,0.053783427832
str,20,8644,4269,50944,10246.4618076,9493.0,10002,2374.74574035,0.185604153942
str,25,172882,148077,224553,179881.454,178654.5,500,6095.10146822,0.0404838175938
str,25,17288,4521,71686,19706.3772,18813.5,5000,2982.56258558,0.139871071978
str,25,43220,26142,86901,47058.032,45880.5,2000,4223.63873644,0.0887864133856
str,25,4322062,4307871,4395411,4351617.1,4349732.0,20,21868.1474385,0.00683801964698
str,25,432206,408261,516432,443564.34,442193.5,200,10739.8558121,0.0262792690828
str,25,4322,2904,37508,5655.6480352,4972.0,20002,2139.63498107,0.308683822325
str,25,864412,842439,925671,877600.6,876644.5,100,10702.2646603,0.0152566618798
str,25,86441,66072,139173,91521.879,90263.5,1000,5074.61152625,0.0587754539195
str,25,8644,7031,43999,10431.3594641,9639.0,10001,2510.70823325,0.20687773448
str,25,864,474,26545,1389.00936561,1068.0,100474,1056.08407683,0.6144990838
